id,Pob_2010
83,24
83,91
83,0
83,0
83,37
83,126
83,47
83,4
83,157
83,130
83,49
83,28
83,0
83,68
83,82
83,0
83,39
83,11
83,32
83,0
83,29
83,0
83,0
83,18
83,0
83,0
83,27
83,22
83,7
83,20
83,0
83,22
83,12
83,14
83,32
83,48
83,38
83,56
83,15
83,18
83,0
83,108
83,0
83,22
83,19
83,73
83,21
83,65
83,0
83,42
83,40
83,39
83,24
83,39
83,96
83,69
83,0
83,0
83,20
83,24
83,38
83,36
83,0
83,12
83,0
83,32
83,51
83,2
83,0
83,0
83,2
83,25
83,110
83,96
83,146
83,47
83,12
83,35
83,77
83,70
83,21
83,0
83,67
83,40
83,47
83,36
83,31
83,49
83,39
83,51
83,25
83,13
83,56
83,91
83,54
83,99
83,17
83,10
83,49
83,57
83,0
83,9
83,37
83,48
83,18
83,0
83,734
83,50
83,49
83,80
83,62
83,76
83,68
83,41
83,14
83,56
83,0
83,42
83,40
83,39
83,69
83,38
83,12
83,126
83,80
83,76
83,0
83,0
83,37
83,126
83,157
83,49
83,51
83,110
83,146
83,12
83,47
83,31
83,734
84,0
84,99
84,50
84,383
84,68
84,98
84,68
84,50
84,56
84,68
84,60
84,0
84,9
84,0
84,50
84,161
84,49
84,80
84,62
84,76
84,68
84,41
84,14
84,56
84,0
84,42
84,40
84,39
84,69
84,38
84,12
84,99
84,72
84,80
84,618
84,58
84,49
84,80
84,62
84,76
84,68
84,30
84,50
84,89
84,45
84,0
84,84
84,65
84,20
84,52
84,41
84,55
84,59
84,52
84,23
84,34
84,102
84,12
84,7
84,30
84,28
84,33
84,6
84,73
84,44
84,37
84,79
84,64
84,50
84,63
84,55
84,46
84,52
84,56
84,69
84,95
84,67
84,26
84,26
84,47
84,76
84,46
84,50
84,48
84,69
84,59
84,72
84,43
84,53
84,47
84,0
84,50
84,95
84,99
84,75
84,383
84,68
84,98
84,109
84,105
84,68
84,50
84,56
84,68
84,60
84,108
84,17
84,3
84,7
84,26
84,33
84,14
84,45
84,39
84,17
84,32
84,25
84,18
84,27
84,0
84,78
84,81
84,29
84,13
84,19
84,20
84,14
84,29
84,8
84,8
84,17
84,36
84,0
84,20
84,36
84,21
84,39
84,17
84,21
84,9
84,21
84,74
84,94
84,38
84,65
84,13
84,156
84,104
84,97
84,76
84,31
84,0
84,0
84,7
84,17
84,4
84,0
84,16
84,0
84,60
84,5
84,26
84,79
84,66
84,40
84,42
84,22
84,34
84,17
84,30
84,93
84,36
84,53
84,0
84,13
84,0
84,17
84,0
84,84
84,0
84,0
84,0
84,118
84,0
84,145
84,107
84,61
84,70
84,50
84,50
84,80
84,51
84,61
84,61
84,9
84,28
84,0
84,0
84,54
84,161
84,0
84,20
84,18
84,1
84,4
84,14
84,0
84,0
84,0
84,0
84,54
84,63
84,109
84,92
84,34
84,71
84,0
84,29
84,9
84,64
84,90
84,44
84,33
84,79
84,24
84,30
84,45
84,194
84,18
84,0
84,21
84,49
84,91
84,57
84,23
84,46
84,28
84,66
84,8
84,43
84,60
84,44
84,27
84,47
84,102
84,70
84,92
84,56
84,8
84,49
84,22
84,42
84,74
84,74
84,33
84,29
84,41
84,93
84,47
84,43
84,60
84,64
84,96
84,47
84,65
84,80
84,14
84,31
84,38
84,46
84,19
84,6
84,23
84,56
84,27
84,2
84,14
84,0
84,1
84,4
84,1
84,0
84,0
84,42
84,40
84,39
84,69
84,38
84,12
84,60
84,30
84,35
84,223
84,0
84,45
84,0
84,5
84,0
84,0
84,1
84,0
84,9
84,0
84,1
84,0
84,0
84,0
84,1
84,0
84,0
84,0
84,50
84,105
84,68
84,50
84,0
84,84
84,0
84,118
84,145
84,107
84,161
84,0
84,20
84,41
84,47
84,60
84,14
84,46
84,60
84,80
84,65
84,20
84,52
84,13
84,31
84,0
84,7
84,17
84,4
84,0
84,34
84,30
84,107
84,61
84,1
84,223
84,0
84,145
84,107
84,1
84,1
84,1
84,1
84,1
85,68
85,50
85,24
85,58
85,27
85,21
85,0
85,35
85,39
85,41
85,25
85,51
85,0
85,0
85,0
85,13
85,29
85,41
85,0
85,50
85,52
85,161
85,56
85,23
85,62
85,50
85,105
85,68
85,50
85,0
85,84
85,0
85,118
85,145
85,107
85,161
85,0
85,20
85,41
85,47
85,60
85,14
85,46
85,60
85,61
85,71
85,113
85,57
85,102
85,110
85,59
85,23
85,0
85,73
85,179
85,121
85,103
85,20
85,6
85,0
85,68
85,67
85,103
85,86
85,75
85,70
85,108
85,60
85,73
85,63
85,66
85,37
85,83
85,86
85,61
85,0
85,20
85,75
85,36
85,14
85,22
85,137
85,49
85,43
85,0
85,43
85,46
85,119
85,115
85,67
85,100
85,68
85,36
85,43
85,60
85,0
85,0
85,57
85,80
85,0
85,48
85,36
85,34
85,65
85,51
85,84
85,70
85,61
85,24
85,42
85,52
85,64
85,63
85,65
85,79
85,57
85,32
85,61
85,51
85,62
85,54
85,87
85,82
85,71
85,0
85,0
85,7
85,58
85,62
85,82
85,86
85,62
85,0
85,30
85,31
85,56
85,76
85,23
85,17
85,5
85,35
85,46
85,88
85,70
85,35
85,33
85,21
85,74
85,27
85,21
85,0
85,28
85,70
85,33
85,35
85,39
85,43
85,50
85,59
85,41
85,161
85,10
85,28
85,0
85,42
85,38
85,25
85,0
85,25
85,187
85,106
85,147
85,128
85,54
85,31
85,161
85,0
85,127
85,18
85,22
85,70
85,72
85,76
85,45
85,0
85,68
85,71
85,51
85,55
85,61
85,0
85,95
85,16
85,51
85,0
85,0
85,29
85,13
85,0
85,0
85,43
85,57
85,0
85,0
85,84
85,110
85,60
85,118
85,13
85,29
85,41
85,0
85,14
85,62
85,15
85,145
85,0
85,45
85,130
85,105
85,68
85,50
85,52
85,0
85,45
85,139
85,141
85,44
85,38
85,0
85,136
85,59
85,0
85,113
85,122
85,136
85,7
85,14
85,84
85,0
85,118
85,109
85,121
85,145
85,112
85,107
85,23
85,63
85,17
85,38
85,72
85,74
85,76
85,18
85,0
85,54
85,0
85,161
85,0
85,20
85,0
85,6
85,79
85,70
85,139
85,139
85,20
85,138
85,35
85,0
85,29
85,225
85,102
85,87
85,64
85,57
85,1
85,56
85,38
85,17
85,47
85,84
85,38
85,41
85,47
85,58
85,44
85,7
85,29
85,60
85,53
85,37
85,14
85,23
85,62
85,55
85,54
85,46
85,33
85,51
85,59
85,24
85,60
85,55
85,113
85,38
85,187
85,147
85,128
85,54
85,31
85,161
85,0
85,71
85,13
85,0
85,0
85,138
85,35
85,0
85,29
85,225
85,107
85,113
85,57
85,110
85,59
85,23
85,0
85,73
85,179
85,121
85,103
85,20
85,14
85,62
85,15
85,145
85,45
85,113
85,122
85,109
85,121
85,145
85,107
85,225
85,225
86,69
86,18
86,104
86,29
86,11
86,0
86,11
86,113
86,38
86,187
86,147
86,128
86,54
86,31
86,161
86,0
86,71
86,13
86,0
86,0
86,138
86,35
86,0
86,29
86,225
86,113
86,42
86,38
86,187
86,147
86,128
86,54
86,31
86,161
86,0
86,71
86,51
86,13
86,0
86,0
86,57
86,120
86,63
86,42
86,138
86,99
86,121
86,135
86,110
86,103
86,129
86,138
86,68
86,82
86,35
86,0
86,79
86,29
86,0
86,45
86,38
86,0
86,21
86,18
86,86
86,39
86,230
86,82
86,63
86,130
86,74
86,59
86,72
86,54
86,85
86,40
86,9
86,30
86,12
86,82
86,22
86,67
86,81
86,111
86,101
86,249
86,59
86,225
86,141
86,0
86,39
86,18
86,56
86,69
86,105
86,8
86,0
86,0
86,0
86,85
86,103
86,78
86,72
86,68
86,64
86,53
86,52
86,78
86,110
86,66
86,80
86,102
86,40
86,40
86,66
86,31
86,119
86,28
86,36
86,46
86,0
86,62
86,29
86,67
86,78
86,133
86,67
86,0
86,60
86,90
86,67
86,54
86,103
86,85
86,74
86,0
86,47
86,17
86,116
86,69
86,88
86,77
86,130
86,65
86,81
86,30
86,44
86,107
86,46
86,62
86,43
86,36
86,95
86,0
86,95
86,105
86,68
86,115
86,32
86,71
86,77
86,74
86,50
86,54
86,74
86,43
86,45
86,33
86,25
86,18
86,7
86,6
86,2
86,46
86,83
86,61
86,61
86,46
86,70
86,49
86,61
86,60
86,11
86,60
86,57
86,43
86,156
86,78
86,86
86,0
86,0
86,61
86,58
86,48
86,48
86,38
86,40
86,51
86,44
86,33
86,46
86,75
86,57
86,28
86,101
86,0
86,0
86,78
86,78
86,89
86,86
86,98
86,102
86,89
86,92
86,85
86,85
86,97
86,85
86,211
86,153
86,138
86,1
86,115
86,84
86,57
86,87
86,54
86,73
86,18
86,104
86,57
86,85
86,88
86,111
86,35
86,78
86,29
86,0
86,0
86,51
86,46
86,44
86,67
86,53
86,110
86,8
86,25
86,25
86,53
86,43
86,23
86,11
86,0
86,39
86,162
86,91
86,119
86,93
86,95
86,161
86,118
86,144
86,63
86,4
86,36
86,82
86,59
86,26
86,35
86,17
86,110
86,52
86,38
86,56
86,94
86,0
86,79
86,106
86,122
86,97
86,98
86,120
86,39
86,72
86,34
86,45
86,56
86,48
86,48
86,29
86,34
86,41
86,23
86,30
86,25
86,54
86,30
86,6
86,51
86,63
86,57
86,73
86,65
86,13
86,80
86,88
86,52
86,45
86,43
86,68
86,73
86,46
86,62
86,85
86,105
86,42
86,120
86,81
86,120
86,63
86,0
86,36
86,46
86,0
86,0
86,11
86,79
86,39
86,29
86,23
86,30
86,113
86,225
86,130
86,59
86,72
86,54
86,85
86,40
86,9
86,30
86,22
86,67
86,111
86,101
86,249
86,225
86,141
87,11
87,284
87,0
87,87
87,60
87,49
87,0
87,11
87,88
87,21
87,6
87,64
87,79
87,75
87,73
87,65
87,75
87,120
87,63
87,0
87,36
87,46
87,0
87,0
87,11
87,79
87,39
87,29
87,23
87,30
87,284
87,0
87,0
87,231
87,0
87,70
87,87
87,60
87,49
87,120
87,84
87,28
87,63
87,29
87,31
87,53
87,47
87,158
87,37
87,33
87,0
87,154
87,191
87,117
87,33
87,95
87,38
87,90
87,0
87,0
87,38
87,0
87,0
87,67
87,59
87,51
87,73
87,59
87,58
87,35
87,43
87,66
87,36
87,0
87,22
87,48
87,60
87,54
87,107
87,62
87,38
87,40
87,0
87,0
87,4
87,36
87,46
87,0
87,44
87,0
87,0
87,0
87,0
87,0
87,21
87,60
87,0
87,54
87,48
87,15
87,16
87,11
87,0
87,0
87,0
87,16
87,11
87,0
87,0
87,0
87,28
87,88
87,21
87,6
87,0
87,134
87,79
87,41
87,39
87,0
87,4
87,22
87,39
87,37
87,29
87,64
87,19
87,1
87,2
87,0
87,0
87,20
87,35
87,27
87,68
87,0
87,29
87,37
87,0
87,47
87,37
87,2
87,2
87,69
87,20
87,63
87,11
87,78
87,43
87,62
87,39
87,21
87,0
87,38
87,43
87,40
87,70
87,74
87,47
87,0
87,60
87,35
87,11
87,30
87,0
87,60
87,63
87,64
87,117
87,85
87,131
87,83
87,56
87,58
87,69
87,62
87,76
87,86
87,48
87,35
87,94
87,67
87,83
87,43
87,49
87,49
87,21
87,66
87,72
87,48
87,82
87,66
87,49
87,67
87,56
87,51
87,32
87,65
87,66
87,77
87,48
87,49
87,45
87,1
87,6
87,24
87,56
87,38
87,22
87,62
87,34
87,17
87,72
87,66
87,0
87,64
87,54
87,48
87,57
87,79
87,25
87,31
87,54
87,61
87,32
87,52
87,24
87,59
87,27
87,12
87,52
87,0
87,0
87,75
87,73
87,48
87,80
87,112
87,70
87,75
87,68
87,76
87,65
87,76
87,67
87,75
87,23
87,30
87,22
87,30
87,5
87,8
87,0
87,54
87,107
87,62
87,117
87,85
87,131
87,67
87,83
87,43
87,75
87,48
87,80
87,112
87,68
87,76
87,231
87,37
87,0
87,154
87,33
87,95
87,38
87,54
87,40
87,54
88,75
88,53
88,64
88,52
88,51
88,0
88,75
88,114
88,121
88,81
88,81
88,33
88,93
88,61
88,150
88,125
88,68
88,101
88,77
88,97
88,22
88,104
88,145
88,51
88,0
88,54
88,107
88,62
88,117
88,85
88,131
88,67
88,83
88,43
88,75
88,48
88,80
88,112
88,68
88,76
88,0
88,0
88,2
88,63
88,93
88,0
88,0
88,2
88,199
88,158
88,121
88,42
88,19
88,42
88,30
88,40
88,23
88,0
88,24
88,70
88,121
88,75
88,87
88,69
88,86
88,67
88,53
88,71
88,12
88,106
88,60
88,104
88,100
88,81
88,53
88,26
88,27
88,69
88,0
88,96
88,86
88,81
88,0
88,120
88,45
88,65
88,0
88,53
88,64
88,58
88,101
88,85
88,51
88,89
88,40
88,74
88,145
88,165
88,95
88,63
88,44
88,43
88,93
88,54
88,84
88,60
88,114
88,150
88,54
88,115
88,162
88,41
88,40
88,187
88,156
88,86
88,105
88,171
88,188
88,184
88,130
88,189
88,169
88,52
88,57
88,74
88,96
88,48
88,31
88,55
88,41
88,76
88,54
88,82
88,68
88,40
88,43
88,40
88,48
88,67
88,79
88,64
88,66
88,99
88,46
88,49
88,0
88,100
88,0
88,141
88,83
88,62
88,81
88,162
88,33
88,0
88,85
88,9
88,35
88,56
88,47
88,0
88,360
88,52
88,0
88,25
88,31
88,51
88,57
88,59
88,58
88,67
88,45
88,38
88,70
88,69
88,42
88,45
88,61
88,72
88,62
88,32
88,18
88,67
88,42
88,63
88,87
88,42
88,7
88,53
88,0
88,188
88,0
88,95
88,29
88,32
88,54
88,87
88,71
88,70
88,54
88,107
88,78
88,62
88,42
88,56
88,0
88,0
88,75
88,53
88,109
88,0
88,35
88,16
88,71
88,157
88,93
88,94
88,27
88,53
88,26
88,21
88,44
88,46
88,46
88,53
88,41
88,26
88,64
88,70
88,51
88,50
88,67
88,21
88,41
88,30
88,34
88,32
88,49
88,0
88,143
88,181
88,86
88,110
88,118
88,0
88,47
88,81
88,125
88,130
88,43
88,102
88,120
88,47
88,87
88,55
88,70
88,135
88,40
88,18
88,125
88,78
88,78
88,113
88,71
88,174
88,89
88,73
88,87
88,93
88,129
88,132
88,195
88,87
88,149
88,131
88,69
88,40
88,97
88,43
88,48
88,28
88,38
88,49
88,47
88,45
88,60
88,38
88,0
88,0
88,58
88,47
88,71
88,65
88,64
88,0
88,54
88,43
88,61
88,42
88,38
88,69
88,66
88,68
88,60
88,117
88,85
88,131
88,37
88,47
88,22
88,15
88,67
88,83
88,43
88,127
88,89
88,118
88,81
88,112
88,75
88,133
88,58
88,114
88,33
88,51
88,59
88,119
88,125
88,84
88,80
88,48
88,80
88,112
88,68
88,76
88,25
88,0
88,69
88,121
88,81
88,7
88,74
88,79
88,73
88,0
88,63
88,74
88,68
88,38
88,0
88,117
88,56
88,96
88,81
88,33
88,93
88,61
88,0
88,126
88,323
88,66
88,150
88,139
88,200
88,65
88,79
88,36
88,46
88,55
88,95
88,62
88,75
88,125
88,115
88,68
88,101
88,77
88,97
88,22
88,104
88,145
88,0
88,0
88,74
88,54
88,84
88,360
88,52
88,0
88,51
88,58
88,67
88,69
88,61
88,0
88,74
88,54
88,45
88,38
88,70
88,69
88,42
88,45
88,32
88,63
88,87
88,188
88,0
88,95
88,54
88,58
88,69
88,0
89,51
89,0
89,51
89,0
89,0
89,74
89,54
89,84
89,360
89,52
89,0
89,51
89,58
89,67
89,69
89,61
89,0
89,74
89,0
89,0
89,57
89,75
89,56
89,13
89,0
89,5
89,5
89,28
89,78
89,23
89,74
89,54
89,84
89,88
89,99
89,94
89,85
89,40
89,34
89,62
89,55
89,38
89,106
89,58
89,127
89,63
89,89
89,29
89,89
89,116
89,74
89,94
89,83
89,71
89,147
89,86
89,69
89,72
89,91
89,65
89,83
89,44
89,55
89,67
89,74
89,32
89,52
89,45
89,74
89,48
89,49
89,72
89,49
89,63
89,69
89,64
89,52
89,15
89,3
89,5
89,18
89,58
89,49
89,0
89,0
89,19
89,70
89,63
89,55
89,75
89,43
89,61
89,47
89,29
89,47
89,0
89,71
89,30
89,85
89,8
89,70
89,0
89,360
89,59
89,54
89,52
89,0
89,128
89,106
89,40
89,33
89,68
89,48
89,71
89,44
89,0
89,0
89,67
89,30
89,55
89,51
89,63
89,58
89,67
89,54
89,69
89,49
89,54
89,72
89,64
89,61
89,25
89,65
89,0
89,66
89,52
89,24
89,36
89,65
89,92
89,57
89,64
89,70
89,49
89,47
89,53
89,60
89,61
89,55
89,49
89,0
89,30
89,53
89,33
89,56
89,14
89,11
89,61
89,74
89,80
89,73
89,28
89,28
89,44
89,30
89,4
89,74
89,16
89,29
89,27
89,25
89,20
89,36
89,52
89,83
89,45
89,17
89,8
89,97
89,61
89,28
89,88
89,48
89,38
89,77
89,85
89,14
89,11
89,69
89,88
89,94
89,85
89,38
89,106
89,58
89,127
89,63
89,74
89,71
89,147
89,63
89,58
89,69
89,49
89,65
89,0
89,52
89,64
89,70
89,49
89,0
89,30
89,33
89,56
89,11
89,61
89,74
89,44
89,30
89,33
89,11
90,11
90,11
90,11
90,11
91,
98,
99,
100,15
100,21
100,35
100,40
100,1
100,0
100,46
100,43
100,20
100,0
100,34
100,13
100,12
100,33
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,9
100,74
100,5
100,0
100,0
100,5
100,80
100,7
100,55
100,15
100,46
100,43
100,0
100,0
100,7
100,21
100,35
100,40
100,46
100,20
100,34
100,9
100,74
100,80
100,46
101,111
101,27
101,126
101,126
101,15
101,46
101,43
101,0
101,0
101,7
101,437
101,89
101,111
101,59
101,15
101,0
101,46
101,43
101,0
101,0
101,0
101,27
101,0
101,126
101,67
101,0
101,0
101,0
101,6
101,0
101,62
101,97
101,138
101,143
101,132
101,0
101,39
101,87
101,40
101,12
101,54
101,81
101,61
101,71
101,61
101,53
101,85
101,34
101,41
101,52
101,38
101,38
101,67
101,72
101,64
101,71
101,85
101,0
101,0
101,115
101,0
101,76
101,57
101,67
101,13
101,47
101,7
101,437
101,89
101,0
101,126
101,67
101,97
101,138
101,143
101,87
101,54
101,81
101,61
101,85
101,38
101,67
101,0
101,0
101,76
101,57
101,67
101,46
101,0
101,46
101,0
101,0
101,0
101,0
102,126
102,80
102,76
102,0
102,0
102,37
102,126
102,157
102,49
102,51
102,110
102,146
102,12
102,47
102,31
102,734
102,80
102,437
102,89
102,0
102,126
102,67
102,97
102,138
102,143
102,87
102,54
102,81
102,61
102,85
102,38
102,67
102,0
102,0
102,76
102,57
102,67
102,0
102,24
102,54
102,13
102,19
102,74
102,37
102,437
102,89
102,73
102,0
102,80
102,76
102,0
102,0
102,0
102,0
102,79
102,0
102,0
102,30
102,0
102,0
102,0
102,0
102,0
102,20
102,27
102,0
102,0
102,0
102,22
102,23
102,42
102,35
102,19
102,14
102,34
102,15
102,59
102,132
102,56
102,0
102,57
102,0
102,66
102,118
102,80
102,0
102,26
102,32
102,61
102,63
102,61
102,0
102,0
102,0
102,0
102,37
102,126
102,67
102,157
102,0
102,7
102,58
102,38
102,25
102,19
102,39
102,17
102,32
102,49
102,61
102,0
102,115
102,0
102,81
102,0
102,131
102,271
102,213
102,0
102,0
102,97
102,138
102,143
102,87
102,43
102,54
102,81
102,41
102,45
102,66
102,61
102,85
102,76
102,69
102,82
102,38
102,67
102,0
102,0
102,185
102,212
102,95
102,95
102,100
102,131
102,132
102,101
102,76
102,58
102,94
102,74
102,103
102,82
102,52
102,136
102,145
102,76
102,127
102,96
102,111
102,121
102,51
102,110
102,146
102,106
102,12
102,30
102,0
102,17
102,6
102,47
102,31
102,58
102,0
102,0
102,24
102,0
102,4
102,76
102,57
102,67
102,0
102,734
102,389
102,0
102,0
102,7
102,0
102,0
102,0
102,0
102,37
102,0
102,0
102,0
102,0
102,0
102,0
103,65
103,20
103,52
103,13
103,31
103,0
103,7
103,17
103,4
103,0
103,34
103,30
103,107
103,61
103,1
103,223
103,0
103,107
103,0
103,0
103,7
103,0
103,0
103,135
103,0
103,58
103,319
103,0
103,0
103,0
103,14
103,30
103,22
103,40
103,41
103,12
103,38
103,49
103,28
103,0
103,2
103,0
103,65
103,20
103,52
103,13
103,31
103,0
103,7
103,17
103,4
103,0
103,34
103,30
103,0
103,28
103,0
103,0
103,107
103,61
103,27
103,516
103,0
103,7
103,0
103,1
103,0
103,0
103,0
103,0
103,0
103,83
103,223
103,0
103,15
103,28
103,134
103,0
103,0
103,9
103,27
103,0
103,48
103,116
103,57
103,81
103,110
103,0
103,5
103,116
103,0
103,0
103,25
103,8
103,22
103,6
103,17
103,31
103,28
103,12
103,34
103,28
103,0
103,25
103,0
103,0
103,0
103,0
103,393
103,107
103,1
103,1
103,0
103,0
103,58
103,319
103,27
103,516
103,1
103,0
103,0
103,1
103,1
104,145
104,107
104,1
104,113
104,57
104,110
104,59
104,23
104,0
104,73
104,179
104,121
104,103
104,20
104,14
104,62
104,15
104,145
104,45
104,113
104,122
104,109
104,121
104,145
104,107
104,225
104,113
104,225
104,107
104,1
104,22
104,113
104,57
104,0
104,110
104,59
104,23
104,0
104,73
104,243
104,113
104,125
104,155
104,141
104,179
104,190
104,256
104,121
104,103
104,17
104,0
104,2
104,0
104,20
104,70
104,169
104,181
104,131
104,138
104,1
104,62
104,14
104,62
104,15
104,145
104,0
104,122
104,143
104,120
104,126
104,140
104,151
104,149
104,92
104,82
104,95
104,88
104,101
104,45
104,113
104,122
104,39
104,109
104,121
104,9
104,145
104,107
104,1
104,151
104,180
104,149
104,144
104,137
104,143
104,225
104,0
104,1
104,243
104,256
104,169
104,181
104,1
104,122
104,143
104,120
104,126
104,140
104,151
104,149
104,1
104,151
104,180
104,149
104,144
104,137
104,143
104,225
104,0
104,1
104,1
104,1
105,1
105,225
105,130
105,59
105,72
105,54
105,85
105,40
105,9
105,30
105,22
105,67
105,111
105,101
105,249
105,225
105,141
105,1
105,243
105,256
105,169
105,181
105,1
105,122
105,143
105,120
105,126
105,140
105,151
105,149
105,1
105,151
105,180
105,149
105,144
105,137
105,143
105,225
105,0
105,132
105,28
105,243
105,256
105,169
105,181
105,1
105,122
105,143
105,120
105,126
105,140
105,151
105,149
105,77
105,107
105,20
105,72
105,92
105,19
105,76
105,115
105,118
105,3
105,288
105,63
105,104
105,20
105,144
105,144
105,190
105,152
105,190
105,221
105,102
105,0
105,108
105,31
105,33
105,227
105,186
105,121
105,73
105,129
105,186
105,64
105,87
105,166
105,141
105,186
105,178
105,0
105,80
105,69
105,137
105,105
105,32
105,1
105,72
105,65
105,105
105,52
105,23
105,88
105,52
105,181
105,33
105,4
105,35
105,54
105,77
105,17
105,23
105,140
105,36
105,18
105,55
105,64
105,49
105,60
105,89
105,104
105,0
105,102
105,0
105,132
105,149
105,82
105,72
105,34
105,24
105,59
105,5
105,18
105,52
105,43
105,71
105,33
105,0
105,9
105,0
105,42
105,76
105,42
105,63
105,0
105,0
105,58
105,68
105,50
105,61
105,59
105,49
105,0
105,29
105,51
105,69
105,14
105,71
105,71
105,81
105,65
105,74
105,57
105,55
105,56
105,39
105,77
105,105
105,100
105,88
105,33
105,130
105,59
105,72
105,54
105,85
105,40
105,84
105,88
105,36
105,42
105,94
105,69
105,30
105,45
105,46
105,2
105,171
105,9
105,24
105,63
105,30
105,55
105,43
105,18
105,23
105,65
105,0
105,0
105,91
105,107
105,63
105,21
105,103
105,21
105,82
105,43
105,57
105,80
105,74
105,101
105,99
105,99
105,133
105,84
105,93
105,47
105,77
105,88
105,97
105,55
105,90
105,83
105,98
105,153
105,151
105,161
105,95
105,192
105,195
105,167
105,62
105,68
105,95
105,84
105,75
105,37
105,61
105,34
105,107
105,87
105,73
105,82
105,141
105,158
105,209
105,145
105,35
105,41
105,85
105,124
105,58
105,40
105,85
105,193
105,180
105,149
105,68
105,22
105,82
105,87
105,97
105,29
105,19
105,124
105,67
105,62
105,145
105,111
105,101
105,95
105,103
105,99
105,74
105,4
105,50
105,94
105,72
105,93
105,89
105,104
105,86
105,81
105,102
105,113
105,98
105,99
105,102
105,75
105,213
105,79
105,154
105,43
105,139
105,66
105,25
105,75
105,76
105,31
105,49
105,8
105,0
105,135
105,151
105,134
105,68
105,78
105,170
105,105
105,131
105,132
105,146
105,130
105,138
105,129
105,134
105,136
105,137
105,166
105,144
105,137
105,143
105,4
105,0
105,171
105,138
105,212
105,249
105,225
105,141
105,173
105,160
105,203
105,182
105,94
105,367
105,172
105,0
105,0
105,0
105,94
105,116
105,85
105,164
105,206
105,174
105,178
105,132
105,42
105,66
105,74
105,102
105,74
105,96
105,90
105,118
105,71
105,68
105,13
105,84
105,0
105,33
105,82
105,134
105,2
105,0
105,110
105,78
105,47
105,93
105,84
105,36
105,154
105,77
105,107
105,72
105,92
105,19
105,76
105,115
105,118
105,32
105,49
105,60
105,0
105,69
105,1
105,1
105,76
105,63
105,144
105,144
105,152
105,190
105,141
105,178
105,137
105,105
105,1
105,72
105,23
105,52
105,89
105,173
105,160
105,203
105,182
105,172
105,0
105,76
106,231
106,37
106,0
106,154
106,33
106,95
106,38
106,54
106,40
106,54
106,77
106,107
106,72
106,92
106,19
106,76
106,115
106,118
106,32
106,49
106,60
106,0
106,69
106,82
106,58
106,36
106,231
106,0
106,52
106,0
106,77
106,0
106,77
106,107
106,0
106,72
106,41
106,92
106,44
106,19
106,50
106,33
106,76
106,115
106,0
106,118
106,32
106,0
106,22
106,18
106,55
106,62
106,59
106,35
106,7
106,29
106,49
106,118
106,61
106,60
106,34
106,93
106,0
106,194
106,80
106,30
106,40
106,47
106,0
106,27
106,28
106,37
106,46
106,0
106,69
106,52
106,0
106,23
106,22
106,137
106,76
106,6
106,69
106,66
106,59
106,48
106,26
106,29
106,23
106,0
106,34
106,47
106,41
106,27
106,26
106,24
106,100
106,92
106,78
106,4
106,37
106,0
106,154
106,33
106,6
106,5
106,95
106,38
106,33
106,30
106,0
106,29
106,0
106,95
106,23
106,0
106,98
106,0
106,24
106,23
106,13
106,22
106,79
106,74
106,21
106,8
106,7
106,15
106,11
106,22
106,277
106,0
106,0
106,0
106,65
106,48
106,50
106,34
106,47
106,44
106,60
106,0
106,8
106,22
106,56
106,47
106,37
106,0
106,141
106,21
106,27
106,29
106,20
106,27
106,19
106,18
106,30
106,18
106,6
106,3
106,7
106,17
106,6
106,14
106,18
106,12
106,29
106,85
106,35
106,10
106,109
106,22
106,55
106,77
106,65
106,27
106,6
106,57
106,38
106,40
106,19
106,21
106,24
106,25
106,24
106,54
106,40
106,4
106,58
106,20
106,0
106,25
106,26
106,64
106,28
106,12
106,44
106,85
106,74
106,31
106,0
106,28
106,46
106,10
106,10
106,3
106,21
106,41
106,32
106,38
106,39
106,34
106,46
106,35
106,29
106,36
106,26
106,19
106,53
106,95
106,22
106,48
106,68
106,43
106,11
106,15
106,11
106,9
106,34
106,29
106,35
106,25
106,32
106,52
106,30
106,101
106,14
106,15
106,29
106,31
106,29
106,16
106,46
106,11
106,47
106,18
106,19
106,23
106,18
106,2
106,13
106,26
106,32
106,6
106,42
106,40
106,6
106,4
106,17
106,17
106,31
106,481
106,4
106,51
106,0
106,53
106,0
106,51
106,59
106,57
106,60
106,0
106,90
106,0
106,194
106,373
106,86
106,0
106,35
106,41
106,50
106,47
106,45
106,36
106,33
106,0
106,98
106,74
106,8
106,7
106,15
106,277
106,24
106,54
106,58
106,20
106,64
106,28
106,481
106,45
106,76
106,82
106,44
106,76
106,0
106,61
106,194
106,30
106,29
106,0
106,48
106,50
106,44
106,4
106,0
106,0
106,59
106,90
106,194
106,0
107,54
107,45
107,38
107,70
107,69
107,42
107,45
107,32
107,63
107,87
107,188
107,0
107,95
107,54
107,69
107,36
107,33
107,0
107,98
107,74
107,8
107,7
107,15
107,277
107,24
107,54
107,58
107,20
107,64
107,28
107,481
107,45
107,36
107,0
107,32
107,28
107,62
107,5
107,20
107,31
107,43
107,55
107,21
107,73
107,0
107,1
107,0
107,39
107,48
107,43
107,37
107,59
107,31
107,43
107,52
107,21
107,39
107,42
107,43
107,69
107,65
107,72
107,65
107,49
107,41
107,22
107,44
107,49
107,34
107,36
